time,voltage,current,ChargingVoltage,ChargingCurrent,OperationStatus,SafetyAlert,MaxError,BatteryStatus,CellVoltage1,CellVoltage2,CellVoltage3,CellVoltage4,UpdateStatus
442.49699997901917,10961,0,16800,2500,32837,0,100,727,2803,2740,2773,2645,0x04
444.625,10962,0,16800,2500,32837,0,100,727,2803,2740,2773,2645,0x04
446.75300002098083,10964,0,16800,2500,32837,0,100,727,2804,2741,2774,2645,0x04
448.87399983406067,10966,0,16800,2500,32837,0,100,727,2804,2741,2774,2646,0x04
451.0069999694824,10967,0,16800,2500,32837,0,100,727,2804,2742,2774,2646,0x04
453.1319999694824,10969,0,16800,2500,32837,0,100,727,2805,2742,2775,2647,0x04
455.2630000114441,10970,0,16800,2500,32837,0,100,727,2805,2742,2775,2647,0x04
457.3899998664856,10971,0,16800,2500,32837,0,100,727,2805,2743,2775,2647,0x04
459.5189998149872,10972,0,16800,2500,32837,0,100,727,2806,2743,2776,2648,0x04
461.6449999809265,10974,0,16800,2500,32837,0,100,727,2806,2743,2776,2648,0x04
463.77300000190735,10974,0,16800,2500,32837,0,100,727,2806,2744,2776,2648,0x04
465.9010000228882,10976,0,16800,2500,32837,0,100,727,2807,2744,2777,2649,0x04
468.0279998779297,10977,0,16800,2500,32837,0,100,727,2807,2744,2777,2649,0x04
470.1569998264313,10979,0,16800,2500,32837,0,100,727,2807,2745,2777,2649,0x04
472.2849998474121,10980,0,16800,2500,32837,0,100,727,2808,2745,2778,2649,0x04
474.4059998989105,10981,0,16800,2500,32837,0,100,727,2808,2745,2778,2650,0x04
476.5369999408722,10982,0,16800,2500,32837,0,100,727,2808,2746,2778,2650,0x04
478.664999961853,10984,0,16800,2500,32837,0,100,727,2809,2746,2779,2650,0x04
480.7909998893738,10985,0,16800,2500,32837,0,100,727,2809,2746,2779,2651,0x04
482.9210000038147,10986,0,16800,2500,32837,0,100,727,2809,2746,2779,2651,0x04
485.04699993133545,10987,0,16800,2500,32837,0,100,727,2809,2747,2780,2651,0x04
487.17599987983704,10989,0,16800,2500,32837,0,100,727,2810,2747,2780,2652,0x04
489.3019998073578,10989,0,16800,2500,32837,0,100,727,2810,2747,2780,2652,0x04
491.4269998073578,10990,0,16800,2500,32837,0,100,727,2810,2748,2780,2652,0x04
493.5519998073578,10992,0,16800,2500,32837,0,100,727,2811,2748,2781,2652,0x04
495.6840000152588,10993,0,16800,2500,32837,0,100,727,2811,2748,2781,2653,0x04
497.8090000152588,10994,0,16800,2500,32837,0,100,727,2811,2748,2781,2653,0x04
499.9399998188019,10995,0,16800,2500,32837,0,100,727,2811,2749,2781,2653,0x04
502.0659999847412,10996,0,16800,2500,32837,0,100,727,2812,2749,2782,2654,0x04
504.19400000572205,10997,0,16800,2500,32837,0,100,727,2812,2749,2782,2654,0x04
506.32299995422363,10998,0,16800,2500,32837,0,100,727,2812,2749,2782,2654,0x04
508.44799995422363,10999,0,16800,2500,32837,0,100,727,2813,2750,2783,2654,0x04
510.57999992370605,11000,0,16800,2500,32837,0,100,720,2813,2750,2783,2655,0x04
512.704999923706,11001,0,16800,2500,32837,0,100,727,2813,2750,2783,2655,0x04
514.8320000171661,11002,0,16800,2500,32837,0,100,727,2813,2750,2783,2655,0x04
516.9589998722076,11003,0,16800,2500,32837,0,100,727,2814,2751,2784,2655,0x04
519.0859999656677,11005,0,16800,2500,32837,0,100,727,2814,2751,2784,2656,0x04
521.2139999866486,11006,0,16800,2500,32837,0,100,727,2814,2751,2784,2656,0x04
523.3420000076294,11007,0,16800,2500,32837,0,100,727,2814,2751,2785,2656,0x04
525.4700000286102,11008,0,16800,2500,32837,0,100,727,2815,2752,2785,2657,0x04
527.595999956131,11009,0,16800,2500,32837,0,100,727,2815,2752,2785,2657,0x04
529.7259998321533,11010,0,16800,2500,32837,0,100,727,2815,2752,2785,2657,0x04
531.8539998531342,11011,0,16800,2500,32837,0,100,727,2815,2753,2786,2657,0x04
533.9800000190735,11012,0,16800,2500,32837,0,100,727,2816,2753,2786,2658,0x04
536.106999874115,11013,0,16800,2500,32837,0,100,727,2816,2753,2786,2658,0x04
538.2349998950958,11014,0,16800,2500,32837,0,100,727,2816,2754,2786,2658,0x04
540.3629999160767,11015,0,16800,2500,32837,0,100,727,2816,2754,2786,2658,0x04
542.4900000095367,11016,0,16800,2500,32837,0,100,727,2817,2754,2787,2659,0x04
544.6180000305176,11016,0,16800,2500,32837,0,100,727,2817,2754,2787,2659,0x04
546.7459998130798,11018,0,16800,2500,32837,0,100,727,2817,2754,2787,2659,0x04
548.8719999790192,11018,0,16800,2500,32837,0,100,727,2817,2755,2787,2659,0x04
551.0,11019,0,16800,2500,32837,0,100,727,2817,2755,2788,2659,0x04
553.1199998855591,11020,0,16800,2500,32837,0,100,727,2818,2755,2788,2660,0x04
555.2400000095367,11022,0,16800,2500,32837,0,100,727,2818,2755,2788,2660,0x04
557.3659999370575,11022,0,16800,2500,32837,0,100,727,2818,2755,2788,2660,0x04
559.4919998645782,11023,0,16800,2500,32837,0,100,727,2818,2756,2789,2660,0x04
561.6209998130798,11024,0,16800,2500,32837,0,100,727,2819,2756,2789,2661,0x04
563.7489998340607,11025,0,16800,2500,32837,0,100,727,2819,2756,2789,2661,0x04
565.8759999275208,11026,0,16800,2500,32837,0,100,727,2819,2756,2789,2661,0x04
568.0030000209808,11027,0,16800,2500,32837,0,100,727,2819,2757,2789,2661,0x04
570.1319999694824,11028,0,16800,2500,32837,0,100,727,2819,2757,2790,2662,0x04
572.2599999904633,11029,0,16800,2500,32837,0,100,727,2820,2757,2790,2662,0x04
574.3880000114441,11030,0,16800,2500,32837,0,100,727,2820,2757,2790,2662,0x04
576.5119998455048,11030,0,16800,2500,32837,0,100,727,2820,2757,2790,2662,0x04
578.6410000324249,11031,0,16800,2500,32837,0,100,727,2820,2758,2791,2663,0x04
580.7679998874664,11032,0,16800,2500,32837,0,100,727,2820,2758,2791,2663,0x04
582.8980000019073,11033,0,16800,2500,32837,0,100,727,2821,2758,2791,2663,0x04
585.0239999294281,11034,0,16800,2500,32837,0,100,727,2821,2758,2791,2663,0x04
587.1510000228882,11035,0,16800,2500,32837,0,100,727,2821,2759,2792,2664,0x04
589.2749998569489,11035,0,16800,2500,32837,0,100,727,2821,2759,2792,2664,0x04
591.4049999713898,11036,0,16800,2500,32837,0,100,727,2821,2759,2792,2664,0x04
593.5309998989105,11037,0,16800,2500,32837,0,100,727,2822,2759,2792,2664,0x04
595.6610000133514,11038,0,16800,2500,32837,0,100,727,2822,2759,2792,2664,0x04
597.787999868393,11038,0,16800,2500,32837,0,100,727,2822,2760,2793,2664,0x04
599.9159998893738,11039,0,16800,2500,32837,0,100,727,2822,2760,2792,2664,0x04
602.0429999828339,11040,0,16800,2500,32837,0,100,727,2822,2760,2793,2665,0x04
604.1699998378754,11040,0,16800,2500,32837,0,100,727,2822,2760,2793,2665,0x04
606.2939999103546,11041,0,16800,2500,32837,0,100,727,2823,2760,2793,2665,0x04
608.4249999523163,11042,0,16800,2500,32837,0,100,727,2823,2760,2794,2665,0x04
610.5490000247955,11044,0,16800,2500,32837,0,100,727,2823,2761,2794,2666,0x04
612.680999994278,11044,0,16800,2500,32837,0,100,727,2824,2761,2794,2666,0x04
614.8049998283386,11045,0,16800,2500,32837,0,100,727,2824,2761,2794,2666,0x04
616.9370000362396,11045,0,16800,2500,32837,0,100,727,2824,2761,2794,2666,0x04
619.0639998912811,11046,0,16800,2500,32837,0,100,727,2824,2761,2794,2666,0x04
621.1819999217987,11046,0,16800,2500,32837,0,100,727,2824,2761,2795,2666,0x04
623.2999999523163,11048,0,16800,2500,32837,0,100,727,2824,2762,2795,2667,0x04
625.4289999008179,11048,0,16800,2500,32837,0,100,727,2825,2762,2795,2667,0x04
627.5549998283386,11049,0,16800,2500,32837,0,100,727,2824,2762,2795,2667,0x04
629.6849999427795,11050,0,16800,2500,32837,0,100,727,2825,2762,2795,2667,0x04
631.8109998703003,11051,0,16800,2500,32837,0,100,727,2825,2763,2796,2668,0x04
633.941999912262,11051,0,16800,2500,32837,0,100,727,2825,2763,2796,2668,0x04
636.0579998493195,11052,0,16800,2500,32837,0,100,727,2825,2763,2796,2668,0x04
638.180999994278,11052,0,16800,2500,32837,0,100,727,2826,2763,2796,2668,0x04
640.3049998283386,11054,0,16800,2500,32837,0,100,727,2826,2763,2796,2668,0x04
642.4329998493195,11054,0,16800,2500,32837,0,100,727,2826,2763,2796,2668,0x04
644.5529999732971,11055,0,16800,2500,32837,0,100,727,2826,2764,2797,2669,0x04
646.6729998588562,11056,0,16800,2500,32837,0,100,727,2826,2764,2797,2669,0x04
648.7969999313354,11057,0,16800,2500,32837,0,100,727,2827,2764,2797,2669,0x04
650.9279999732971,11057,0,16800,2500,32837,0,100,727,2827,2764,2797,2669,0x04
653.055999994278,11058,0,16800,2500,32837,0,100,727,2827,2764,2797,2669,0x04
655.180999994278,11058,0,16800,2500,32837,0,100,727,2827,2765,2797,2670,0x04
657.3120000362396,11059,0,16800,2500,32837,0,100,727,2827,2765,2798,2670,0x04
659.4379999637604,11060,0,16800,2500,32837,0,100,727,2827,2765,2798,2670,0x04
661.5649998188019,11061,0,16800,2500,32837,0,100,727,2827,2765,2798,2670,0x04
663.691999912262,11061,0,16800,2500,32837,0,100,727,2828,2765,2798,2670,0x04
665.8209998607635,11062,0,16800,2500,32837,0,100,727,2828,2765,2799,2670,0x04
667.9470000267029,11063,0,16800,2500,32837,0,100,727,2828,2765,2799,2671,0x04
670.0749998092651,11063,0,16800,2500,32837,0,100,727,2828,2766,2799,2671,0x04
672.202999830246,11064,0,16800,2500,32837,0,100,727,2828,2766,2799,2671,0x04
674.329999923706,11065,0,16800,2500,32837,0,100,720,2829,2766,2799,2671,0x04
676.4499998092651,11065,0,16800,2500,32837,0,100,727,2828,2766,2799,2671,0x04
678.5849997997284,11066,0,16800,2500,32837,0,100,727,2829,2766,2799,2672,0x04
680.7119998931885,11067,0,16800,2500,32837,0,100,727,2829,2767,2800,2672,0x04
682.8399999141693,11067,0,16800,2500,32837,0,100,727,2829,2767,2800,2672,0x04
684.9670000076294,11068,0,16800,2500,32837,0,100,727,2829,2767,2800,2672,0x04
687.0950000286102,11068,0,16800,2500,32837,0,100,727,2829,2767,2800,2672,0x04
689.220999956131,11069,0,16800,2500,32837,0,100,727,2829,2767,2800,2672,0x04
691.3499999046326,11070,0,16800,2500,32837,0,100,727,2830,2767,2800,2672,0x04
693.4759998321533,11071,0,16800,2500,32837,0,100,727,2830,2767,2801,2673,0x04
695.6039998531342,11072,0,16800,2500,32837,0,100,727,2830,2768,2801,2673,0x04
697.7309999465942,11072,0,16800,2500,32837,0,100,727,2830,2768,2801,2673,0x04
699.856999874115,11073,0,16800,2500,32837,0,100,727,2830,2768,2801,2673,0x04
701.9859998226166,11073,0,16800,2500,32837,0,100,727,2830,2768,2801,2673,0x04
704.1099998950958,11074,0,16800,2500,32837,0,100,727,2831,2768,2801,2673,0x04
706.2409999370575,11075,0,16800,2500,32837,0,100,727,2831,2769,2802,2674,0x04
708.3680000305176,11076,0,16800,2500,32837,0,100,727,2831,2769,2802,2674,0x04
710.4959998130798,11076,0,16800,2500,32837,0,100,727,2831,2769,2802,2674,0x04
712.625,11076,0,16800,2500,32837,0,100,727,2831,2769,2802,2674,0x04
714.7509999275208,11077,0,16800,2500,32837,0,100,727,2831,2769,2802,2674,0x04
716.8769998550415,11078,0,16800,2500,32837,0,100,727,2832,2769,2802,2675,0x04
719.0059998035431,11078,0,16800,2500,32837,0,100,727,2832,2769,2803,2674,0x04
721.1339998245239,11079,0,16800,2500,32837,0,100,727,2832,2770,2803,2675,0x04
723.2599999904633,11080,0,16800,2500,32837,0,100,727,2832,2770,2803,2675,0x04
725.3899998664856,11081,0,16800,2500,32837,0,100,727,2832,2770,2803,2675,0x04
727.5130000114441,11081,0,16800,2500,32837,0,100,727,2833,2770,2803,2676,0x04
729.6429998874664,11082,0,16800,2500,32837,0,100,727,2833,2770,2803,2676,0x04
731.7709999084473,11082,0,16800,2500,32837,0,100,727,2833,2771,2804,2676,0x04
733.8989999294281,11082,0,16800,2500,32837,0,100,727,2833,2770,2803,2676,0x04
736.0269999504089,11083,0,16800,2500,32837,0,100,727,2833,2771,2804,2676,0x04
738.1539998054504,11083,0,16800,2500,32837,0,100,727,2833,2771,2804,2676,0x04
740.2819998264313,11084,0,16800,2500,32837,0,100,727,2833,2771,2804,2676,0x04
742.4099998474121,11084,0,16800,2500,32837,0,100,727,2833,2771,2804,2676,0x04
744.537999868393,11085,0,16800,2500,32837,0,100,727,2833,2771,2804,2676,0x04
746.6659998893738,11086,0,16800,2500,32837,0,100,727,2834,2771,2804,2677,0x04
748.7909998893738,11086,0,16800,2500,32837,0,100,727,2834,2771,2804,2677,0x04
750.9189999103546,11087,0,16800,2500,32837,0,100,727,2834,2771,2805,2677,0x04
753.0460000038147,11088,0,16800,2500,32837,0,100,727,2834,2772,2805,2677,0x04
755.1740000247955,11088,0,16800,2500,32837,0,100,727,2834,2772,2805,2677,0x04
757.300999879837,11089,0,16800,2500,32837,0,100,727,2834,2772,2805,2677,0x04
759.425999879837,11090,0,16800,2500,32837,0,100,727,2835,2772,2805,2678,0x04
761.555999994278,11090,0,16800,2500,32837,0,100,727,2835,2772,2805,2678,0x04
763.6829998493195,11091,0,16800,2500,32837,0,100,727,2835,2772,2805,2678,0x04
765.8069999217987,11091,0,16800,2500,32837,0,100,727,2835,2773,2806,2678,0x04
767.9370000362396,11091,0,16800,2500,32837,0,100,727,2835,2773,2806,2678,0x04
770.0659999847412,11092,0,16800,2500,32837,0,100,727,2835,2773,2806,2678,0x04
772.194000005722,11093,0,16800,2500,32837,0,100,727,2835,2773,2806,2678,0x04
774.3229999542236,11093,0,16800,2500,32837,0,100,727,2835,2773,2806,2678,0x04
776.441999912262,11094,0,16800,2500,32837,0,100,727,2835,2773,2806,2679,0x04
778.5759999752045,11094,0,16800,2500,32837,0,100,727,2836,2773,2806,2679,0x04
780.702999830246,11095,0,16800,2500,32837,0,100,727,2836,2774,2807,2679,0x04
782.8320000171661,11095,0,16800,2500,32837,0,100,727,2836,2774,2807,2679,0x04
784.9570000171661,11096,0,16800,2500,32837,0,100,727,2836,2774,2807,2679,0x04
787.0859999656677,11097,0,16800,2500,32837,0,100,727,2836,2774,2807,2679,0x04
789.2139999866486,11097,0,16800,2500,32837,0,100,727,2836,2774,2807,2679,0x04
791.3409998416901,11098,0,16800,2500,32837,0,100,727,2837,2774,2807,2680,0x04
793.4679999351501,11098,0,16800,2500,32837,0,100,727,2837,2774,2807,2680,0x04
795.5979998111725,11099,0,16800,2500,32837,0,100,720,2837,2775,2807,2680,0x04
797.7229998111725,11099,0,16800,2500,32837,0,100,727,2837,2775,2808,2680,0x04
799.8529999256134,11100,0,16800,2500,32837,0,100,727,2837,2775,2808,2680,0x04
801.9789998531342,11100,0,16800,2500,32837,0,100,727,2837,2775,2808,2680,0x04
804.1059999465942,11101,0,16800,2500,32837,0,100,727,2837,2775,2808,2680,0x04
806.2349998950958,11101,0,16800,2500,32837,0,100,727,2837,2775,2808,2681,0x04
808.3629999160767,11102,0,16800,2500,32837,0,100,727,2838,2776,2809,2681,0x04
810.4900000095367,11102,0,16800,2500,32837,0,100,727,2838,2775,2808,2681,0x04
812.6150000095367,11103,0,16800,2500,32837,0,100,727,2838,2776,2809,2681,0x04
814.7439999580383,11103,0,16800,2500,32837,0,100,727,2838,2776,2808,2681,0x04
816.8729999065399,11104,0,16800,2500,32837,0,100,727,2838,2776,2809,2681,0x04
819.0,11105,0,16800,2500,32837,0,100,727,2838,2776,2809,2681,0x04
821.1280000209808,11106,0,16800,2500,32837,0,100,727,2839,2776,2809,2682,0x04
823.2519998550415,11106,0,16800,2500,32837,0,100,727,2839,2776,2810,2682,0x04
825.3799998760223,11106,0,16800,2500,32837,0,100,727,2839,2777,2809,2682,0x04
827.5089998245239,11107,0,16800,2500,32837,0,100,727,2839,2777,2810,2682,0x04
829.635999917984,11107,0,16800,2500,32837,0,100,727,2839,2777,2810,2682,0x04
831.760999917984,11108,0,16800,2500,32837,0,100,727,2839,2777,2810,2682,0x04
833.8910000324249,11108,0,16800,2500,32837,0,100,727,2839,2777,2810,2682,0x04
836.0189998149872,11109,0,16800,2500,32837,0,100,727,2839,2777,2810,2683,0x04
838.146999835968,11109,0,16800,2500,32837,0,100,727,2839,2777,2810,2683,0x04
840.2730000019073,11109,0,16800,2500,32837,0,100,727,2840,2777,2810,2683,0x04
842.3999998569489,11110,0,16800,2500,32837,0,100,727,2840,2778,2811,2683,0x04
844.5269999504089,11111,0,16800,2500,32837,0,100,727,2840,2778,2811,2683,0x04
846.6549999713898,11112,0,16800,2500,32837,0,100,727,2840,2778,2811,2683,0x04
848.7829999923706,11112,0,16800,2500,32837,0,100,727,2840,2778,2811,2683,0x04
850.9110000133514,11112,0,16800,2500,32837,0,100,727,2840,2778,2811,2683,0x04
853.0390000343323,11113,0,16800,2500,32837,0,100,727,2840,2778,2811,2684,0x04
855.162999868393,11113,0,16800,2500,32837,0,100,727,2840,2778,2811,2684,0x04
857.2939999103546,11113,0,16800,2500,32837,0,100,727,2840,2778,2811,2684,0x04
859.4179999828339,11114,0,16800,2500,32837,0,100,727,2840,2778,2811,2684,0x04
861.5490000247955,11114,0,16800,2500,32837,0,100,727,2841,2779,2811,2684,0x04
863.675999879837,11115,0,16800,2500,32837,0,100,727,2841,2779,2812,2684,0x04
865.8039999008179,11115,0,16800,2500,32837,0,100,727,2841,2779,2812,2684,0x04
867.930999994278,11115,0,16800,2500,32837,0,100,727,2841,2779,2812,2684,0x04
870.0579998493195,11116,0,16800,2500,32837,0,100,727,2841,2779,2812,2684,0x04
872.1849999427795,11117,0,16800,2500,32837,0,100,727,2841,2779,2812,2685,0x04
874.3149998188019,11117,0,16800,2500,32837,0,100,727,2841,2779,2812,2684,0x04
876.4359998703003,11117,0,16800,2500,32837,0,100,727,2841,2779,2812,2685,0x04
878.5679998397827,11118,0,16800,2500,32837,0,100,727,2842,2779,2812,2685,0x04
880.694000005722,11119,0,16800,2500,32837,0,100,727,2842,2780,2812,2685,0x04
882.8220000267029,11119,0,16800,2500,32837,0,100,727,2842,2780,2813,2685,0x04
884.9499998092651,11119,0,16800,2500,32837,0,100,727,2842,2780,2813,2685,0x04
